CLNR;K;altitude;biogeo;forest;feldbesuch;epiphytic_substrate;observerA;dateA;observerK;dateK;precipitation;temperature;solar
131;1;530;Jura;Nichtwald;1;1;4;04.09.1997;7;13.07.1998;943.1779785;8.395452499;38.45077515
203;0;577;Jura;Wald;1;1;4;04.09.1997;NA;NA;948.1880493;8.091874123;37.99491119
223;0;648;Jura;Nichtwald;1;1;5;16.07.1997;NA;NA;943.4637451;8.441584587;38.05825806
302;1;650;Jura;Wald;1;1;2;09.06.1997;7;13.07.1998;945.8393555;8.650614738;38.17313385
893;0;452;Jura;Nichtwald;1;0;2;09.06.1997;NA;NA;908.8228149;8.918032646;37.8000679
1024;0;406;Jura;Nichtwald;1;1;2;09.06.1997;NA;NA;926.1690674;9.330579758;37.28689957
1028;0;480;Mittelland;Wald;1;1;5;16.07.1997;NA;NA;922.5787354;8.795004845;37.01968765
1065;0;396;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;994.0160522;9.393230438;37.91701508
1423;0;624;Mittelland;Nichtwald;1;0;1;12.08.1998;NA;NA;967.0945435;8.237399101;37.50751114
1783;0;421;Jura;Nichtwald;1;0;2;10.06.1997;NA;NA;1027.340332;8.918209076;37.48918533
2102;0;402;Mittelland;Nichtwald;1;1;5;24.07.1998;NA;NA;984.5539551;9.451111794;39.1860733
2266;0;441;Mittelland;Nichtwald;1;0;5;10.07.1997;NA;NA;930.3574829;9.215043068;37.08411026
2542;0;513;Mittelland;Nichtwald;1;0;1;12.08.1998;NA;NA;991.4978027;9.053058624;38.40021133
2584;0;472;Mittelland;Nichtwald;1;1;5;24.07.1998;NA;NA;1007.71814;9.112754822;39.45825577
2766;0;373;Mittelland;Wald;1;1;2;09.04.1997;NA;NA;908.1501465;9.571249962;37.37038803
2810;0;510;Mittelland;Nichtwald;1;0;1;12.08.1998;NA;NA;987.7282715;9.050357819;37.72603226
2864;0;450;Mittelland;Nichtwald;1;0;5;24.07.1998;NA;NA;993.7191772;9.199465752;39.47468948
3411;0;340;Jura;Nichtwald;0;0;NA;NA;NA;NA;887.1434326;9.792766571;37.35279846
3431;0;398;Mittelland;Nichtwald;1;0;5;09.07.1997;NA;NA;923.3953857;9.388086319;37.2267952
3758;1;396;Mittelland;Nichtwald;1;1;2;08.04.1997;7;02.06.1998;992.7142334;9.799974442;37.57608414
3876;0;469;Mittelland;Wald;1;1;5;24.07.1998;NA;NA;1000.93811;9.195940971;39.30810165
4215;0;381;Mittelland;Nichtwald;1;0;5;10.07.1997;NA;NA;1013.312744;9.552645683;37.41662979
4223;0;393;Mittelland;Nichtwald;1;0;1;11.11.1997;NA;NA;1021.629211;9.514135361;37.60581589
4249;0;423;Mittelland;Wald;1;1;1;12.08.1998;NA;NA;1021.495911;9.377131462;39.19198608
4309;0;396;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;1006.781189;9.599185944;37.385952
4666;0;450;Mittelland;Nichtwald;1;0;5;11.06.1997;NA;NA;967.2564087;9.439041138;37.25368881
5060;0;364;Jura;Nichtwald;1;0;4;11.05.1998;NA;NA;1201.194702;9.389056206;37.28744507
5236;0;437;Mittelland;Nichtwald;1;0;3;10.06.1997;NA;NA;1012.243286;9.329756737;39.02207947
5252;0;396;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;997.9894409;9.588385582;38.00474167
5546;0;319;Jura;Nichtwald;1;1;1;17.06.1999;NA;NA;1033.293457;10.30438328;39.50215912
5591;0;515;Jura;Nichtwald;1;0;4;24.04.1997;NA;NA;1082.091553;9.09678936;37.13924789
5595;0;377;Jura;Nichtwald;1;0;4;09.06.1998;NA;NA;1089.522217;9.683794022;37.19153214
5597;0;344;Mittelland;Wald;1;1;4;09.06.1998;NA;NA;1105.325562;9.628211021;37.0254097
5625;1;553;Mittelland;Wald;1;1;2;08.04.1997;7;02.06.1998;1072.154419;9.028826714;37.47874832
5681;0;431;Mittelland;Nichtwald;1;0;5;11.06.1997;NA;NA;982.6848145;9.311887741;37.072258
5693;0;491;Mittelland;Wald;1;1;5;10.07.1997;NA;NA;1045.61377;8.819419861;37.71160507
6168;0;597;Jura;Nichtwald;1;1;4;24.04.1997;NA;NA;1076.598267;9.140289307;37.15161896
6252;0;511;Mittelland;Wald;1;1;5;11.06.1997;NA;NA;998.9972534;9.237850189;37.22310638
6719;0;330;Jura;Wald;1;0;1;17.06.1999;NA;NA;1026.697876;9.48785305;39.34477997
6739;0;416;Jura;Wald;1;1;3;09.08.1996;NA;NA;1117.623779;9.590722084;38.44449234
6969;0;396;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;1070.402344;9.708600044;37.5253334
7483;0;586;Mittelland;Nichtwald;1;0;5;18.06.1997;NA;NA;1145.914673;8.527357101;37.20144653
7910;0;321;Jura;Wald;1;1;6;06.10.1999;NA;NA;872.5170898;10.63092899;40.09713364
8012;0;520;Mittelland;Nichtwald;1;0;4;07.05.1998;NA;NA;1074.516235;8.783466339;37.52088165
8084;0;490;Mittelland;Nichtwald;1;1;5;21.05.1997;NA;NA;1061.963501;9.276676178;37.22314072
8146;0;587;Mittelland;Wald;1;1;3;10.06.1997;NA;NA;1140.162964;8.659355164;38.89154816
8154;1;519;Mittelland;Wald;1;1;3;10.06.1997;7;11.08.1998;1061.024292;9.056398392;38.83062363
8544;0;342;Jura;Nichtwald;1;0;1;17.06.1999;NA;NA;987.8665771;9.785286903;40.9842453
8552;0;442;Jura;Nichtwald;1;1;6;04.08.1998;NA;NA;1005.880981;9.501782417;39.88167572
8608;0;624;Jura;Wald;1;1;4;11.05.1998;NA;NA;1087.229004;8.969099045;37.78382111
8620;0;379;Jura;Nichtwald;1;0;4;24.04.1997;NA;NA;1027.615845;9.512785912;37.55734634
8704;0;452;Mittelland;Nichtwald;1;1;5;21.05.1997;NA;NA;1086.655518;9.313142776;37.14299393
8708;0;480;Mittelland;Nichtwald;1;0;5;18.06.1997;NA;NA;1135.505005;8.827795029;36.73610687
8736;1;494;Mittelland;Nichtwald;1;1;5;18.09.1997;7;09.06.1998;1150.07373;8.934426308;38.94731903
9843;0;305;Jura;Nichtwald;1;0;1;16.06.1999;NA;NA;968.7340088;10.53403568;40.45635986
9931;1;511;Jura;Wald;1;1;4;24.04.1997;7;28.07.1998;1040.419189;9.29821682;38.09082794
10003;0;611;Mittelland;Nichtwald;1;0;5;27.05.1997;NA;NA;1137.09375;8.789567947;36.85441589
10007;0;548;Mittelland;Wald;1;1;5;27.05.1997;NA;NA;1152.046021;8.647362709;37.04193878
10035;0;612;Mittelland;Wald;1;1;5;18.06.1997;NA;NA;1259.743164;8.304376602;37.64438629
10067;0;604;Mittelland;Nichtwald;1;0;2;21.07.1998;NA;NA;1235.085938;8.127065659;39.22955704
10075;0;577;Mittelland;Nichtwald;1;0;2;21.07.1998;NA;NA;1186.084717;8.678287506;39.39932251
10582;1;523;Jura;Wald;1;1;6;16.06.1997;7;04.08.1998;1090.069458;9.525922775;39.72940063
10680;0;573;Mittelland;Nichtwald;1;1;5;28.07.1998;NA;NA;1166.375244;8.753706932;37.66459274
10708;0;481;Mittelland;Nichtwald;1;1;5;28.07.1998;NA;NA;1115.013794;8.902780533;36.67214584
10788;0;557;Mittelland;Nichtwald;1;0;2;21.07.1998;NA;NA;1125.935913;8.538994789;39.37334824
10824;0;608;Mittelland;Nichtwald;1;0;3;04.07.1996;NA;NA;1203.175415;8.837640762;37.61803818
11234;1;462;Jura;Nichtwald;1;1;2;12.09.1997;7;28.07.1998;1097.712769;9.594391823;40.25405502
11319;0;654;Jura;Wald;1;1;3;08.08.1996;NA;NA;1108.238647;8.978388786;38.42471313
11379;0;403;Mittelland;Nichtwald;1;1;4;07.05.1998;NA;NA;1131.22168;9.582221985;37.64601898
12062;0;542;Jura;Wald;1;1;3;15.08.1996;NA;NA;1132.669556;9.063690186;37.75575256
12182;1;746;Mittelland;Wald;1;1;5;18.06.1997;7;09.06.1998;1453.082031;7.81575489;37.84955215
12664;0;571;Jura;Wald;1;1;4;21.05.1996;NA;NA;1159.179932;9.237762451;39.96016693
13442;0;475;Jura;Nichtwald;1;0;1;16.06.1999;NA;NA;1115.600952;8.926544189;39.88408279
13454;0;452;Jura;Nichtwald;1;1;1;16.06.1999;NA;NA;1066.888428;9.40466404;40.65231323
13472;0;408;Jura;Nichtwald;1;0;6;04.08.1998;NA;NA;1030.855713;9.370591164;39.74436951
13658;0;595;Voralpen;Nichtwald;1;1;2;17.07.1998;NA;NA;1251.365723;8.036709785;39.84228897
15033;1;573;Jura;Nichtwald;1;1;6;04.06.1997;7;04.08.1998;1073.357056;9.40367794;39.78633499
15063;0;726;Mittelland;Wald;1;1;3;31.07.1996;NA;NA;1165.058228;8.4684515;38.23711395
15157;0;453;Mittelland;Nichtwald;1;1;5;22.10.1998;NA;NA;1123.217163;9.514772415;37.4707756
15924;0;353;Mittelland;Nichtwald;1;1;4;22.04.1997;NA;NA;1099.043457;9.705207825;37.59025192
16008;1;752;Mittelland;Wald;1;1;5;17.07.1997;7;12.08.1998;1419.27417;8.249761581;38.31100082
16090;0;864;Voralpen;Nichtwald;1;0;3;11.06.1997;NA;NA;1506.979004;7.576244354;39.81207275
16634;0;400;Jura;Nichtwald;1;0;6;28.07.1998;NA;NA;1018.314575;9.733602524;39.88349152
16654;0;670;Jura;Wald;1;1;1;16.06.1999;NA;NA;1222.566528;8.537150383;39.7045517
16658;0;647;Jura;Nichtwald;1;1;1;16.06.1999;NA;NA;1199.395142;8.92894268;39.98524475
16690;0;756;Jura;Wald;1;1;3;08.08.1996;NA;NA;1091.265991;8.619814873;38.76386261
16710;0;484;Mittelland;Nichtwald;1;0;3;04.10.1996;NA;NA;1160.592041;9.110466957;38.17184448
16726;0;357;Mittelland;Nichtwald;1;0;4;07.05.1998;NA;NA;1099.381836;9.677591324;37.72947311
16752;0;391;Mittelland;Nichtwald;1;0;4;24.04.1997;NA;NA;1100.332031;9.706082344;37.33451462
16796;0;428;Mittelland;Nichtwald;1;1;5;23.07.1998;NA;NA;1107.885376;9.519248009;37.53634262
16922;0;952;Voralpen;Nichtwald;1;0;3;11.06.1997;NA;NA;1574.325806;7.152400017;40.17551041
16954;0;406;Voralpen;Nichtwald;1;0;1;25.09.1997;NA;NA;1196.296997;10.08467007;41.10721207
17481;0;615;Jura;Nichtwald;1;0;1;16.06.1999;NA;NA;1230.342896;8.588705063;39.60113144
17503;1;560;Jura;Nichtwald;1;1;6;04.06.1997;7;26.10.1998;1173.116211;8.597884178;39.37798691
17547;0;367;Mittelland;Nichtwald;1;1;3;04.10.1996;NA;NA;1087.284424;9.621552467;38.01263046
17601;0;432;Mittelland;Wald;1;1;1;22.10.1998;NA;NA;1155.280396;9.613606453;37.22687149
17645;0;511;Mittelland;Nichtwald;1;0;5;18.09.1997;NA;NA;1184.21521;9.318079948;38.34793091
18258;0;776;Jura;Nichtwald;1;1;4;21.05.1996;NA;NA;1328.629395;7.432323456;40.28501129
18364;0;509;Jura;Wald;1;1;5;01.09.1998;NA;NA;1120.145874;9.131040573;38.67831421
19167;0;815;Jura;Wald;1;1;6;16.06.1997;NA;NA;1215.864624;7.398816586;39.24602509
19175;0;650;Jura;Wald;1;1;6;04.06.1997;NA;NA;1204.894287;8.229931831;39.73207855
19197;0;445;Jura;Nichtwald;1;0;5;01.09.1998;NA;NA;1129.827148;9.054013252;38.73151016
19327;0;671;Mittelland;Wald;1;1;3;07.05.1998;NA;NA;1491.389404;8.268891335;38.00574875
19445;0;412;Voralpen;Nichtwald;1;1;1;25.09.1997;NA;NA;1233.193359;10.13628387;41.04786301
20009;0;636;Jura;Wald;1;1;4;10.05.1999;NA;NA;1083.450317;8.943557739;38.95543289
20077;0;382;Mittelland;Nichtwald;1;1;3;29.07.1999;NA;NA;1154.674438;9.608527184;37.88352585
20157;0;712;Mittelland;Nichtwald;1;0;3;07.05.1998;NA;NA;1592.808228;8.133325577;38.12430191
21032;0;850;Voralpen;Nichtwald;1;0;2;25.05.1998;NA;NA;1610.030273;7.767048836;41.83540726
21771;0;806;Voralpen;Wald;1;1;1;22.08.1996;NA;NA;1736.322754;7.174488068;40.33559799
21801;0;874;Voralpen;Nichtwald;1;1;2;25.05.1998;NA;NA;1750.773315;7.141046524;41.74247742
21823;0;1083;Voralpen;Wald;1;1;2;25.05.1998;NA;NA;1767.393799;7.056499958;42.51771545
22266;0;603;Jura;Nichtwald;1;0;2;11.09.1997;NA;NA;1179.620239;8.855037689;41.15257263
22282;0;528;Jura;Nichtwald;1;1;4;17.05.1996;NA;NA;994.487915;8.792116165;41.18572998
22374;0;415;Mittelland;Nichtwald;1;0;4;10.05.1999;NA;NA;1074.373169;8.988523483;38.38949585
22404;0;427;Mittelland;Nichtwald;1;1;2;22.10.1996;NA;NA;1194.922363;9.192875862;37.57170105
22476;0;593;Mittelland;Wald;1;1;1;09.10.1998;NA;NA;1227.574097;8.900321007;37.97668839
22540;0;1039;Voralpen;Wald;1;1;1;16.08.1996;NA;NA;1808.311035;7.268699169;40.59022522
22546;0;722;Voralpen;Nichtwald;1;1;1;16.08.1996;NA;NA;1569.064453;7.467052937;41.58599091
23095;0;899;Jura;Nichtwald;1;1;2;16.10.1998;NA;NA;1627.05835;6.58693409;39.66656113
23205;0;448;Mittelland;Nichtwald;1;0;3;16.04.1997;NA;NA;1160.947632;9.688304901;38.63656616
23321;0;769;Voralpen;Wald;1;1;1;18.09.1996;NA;NA;1719.501587;6.901069641;41.47114182
23900;0;423;Mittelland;Nichtwald;1;1;3;21.10.1998;NA;NA;1103.872437;8.874221802;39.0502243
24584;0;798;Jura;Wald;1;1;4;17.05.1996;NA;NA;1293.582031;7.429480076;39.50109863
24676;0;590;Mittelland;Wald;1;1;3;21.10.1998;NA;NA;1093.940918;8.673118591;39.26967239
24768;0;546;Mittelland;Nichtwald;1;1;1;09.09.1998;NA;NA;1196.391235;8.843595505;37.44737244
25397;0;897;Jura;Nichtwald;1;1;2;04.06.1997;NA;NA;1735.685181;6.433697701;39.70905685
25535;0;629;Mittelland;Wald;1;1;1;09.09.1998;NA;NA;1200.517456;8.784397125;37.21021652
25551;0;406;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;1326.471436;9.762962341;38.29318237
25561;0;685;Mittelland;Nichtwald;1;0;1;09.10.1998;NA;NA;1308.488159;8.470490456;39.03113556
25651;0;987;Voralpen;Wald;1;1;2;29.09.1997;NA;NA;1891.543457;6.516680717;41.34191132
25693;0;1291;Voralpen;Nichtwald;1;0;1;25.09.1997;NA;NA;1711.47168;7.65699625;43.7592392
26168;0;1137;Jura;Nichtwald;1;1;2;04.06.1997;NA;NA;1683.489624;6.436434746;39.71588135
26320;0;445;Mittelland;Nichtwald;1;1;1;09.10.1998;NA;NA;1348.524048;9.64958477;38.51325989
26404;0;825;Voralpen;Nichtwald;1;0;1;21.05.1997;NA;NA;1926.172974;6.960772038;42.02294159
26430;1;1248;Voralpen;Wald;1;1;2;03.08.1997;7;12.08.1998;1999.481323;5.437369823;42.46905136
26918;0;747;Jura;Wald;1;1;2;09.09.1996;NA;NA;1286.374023;8.253860474;39.89935303
27870;0;698;Mittelland;Nichtwald;1;1;1;07.09.1998;NA;NA;1261.29541;8.043125153;37.74703598
27956;0;827;Voralpen;Nichtwald;1;0;1;21.05.1997;NA;NA;1833.5448;7.305623531;41.14549255
28534;0;462;Mittelland;Nichtwald;1;0;4;07.03.1997;NA;NA;1152.322144;8.939652443;39.01800156
28628;1;564;Mittelland;Nichtwald;1;1;3;16.04.1997;7;21.04.1998;1176.337524;9.112740517;38.68586349
28652;0;715;Mittelland;Nichtwald;1;0;1;07.09.1998;NA;NA;1254.003174;8.482877731;37.93638992
28692;1;548;Mittelland;Wald;1;1;4;08.09.1997;7;27.10.1998;1349.044678;9.185294151;40.39027023
28804;0;538;Voralpen;Nichtwald;1;0;2;26.05.1998;NA;NA;1291.949463;10.06861877;43.72653961
29269;0;792;Jura;Wald;1;1;2;18.09.1996;NA;NA;1473.966187;6.539957047;38.50177383
29409;0;516;Mittelland;Nichtwald;1;0;3;16.04.1997;NA;NA;1171.665527;9.254718781;38.71063995
30010;0;941;Jura;Nichtwald;1;0;2;30.03.1997;NA;NA;1445.830078;6.680185795;40.60190964
30136;0;515;Mittelland;Nichtwald;1;0;5;13.08.1998;NA;NA;1132.068726;8.535114288;38.30233002
30260;0;520;Mittelland;Nichtwald;1;0;4;08.09.1997;NA;NA;1365.089844;9.459041595;40.66496658
30286;0;594;Voralpen;Nichtwald;1;0;1;21.05.1997;NA;NA;1781.123901;8.689291;42.16080856
30348;0;1788;Voralpen;Nichtwald;1;0;2;26.07.1998;NA;NA;2376.223877;2.050103903;44.80604172
30358;0;522;Voralpen;Nichtwald;1;1;2;26.05.1998;NA;NA;1354.957886;10.1348381;44.11577225
30836;0;1133;Jura;Wald;1;1;2;19.08.1996;NA;NA;1755.286865;6.990701199;39.04333878
30846;0;608;Jura;Nichtwald;1;0;2;14.10.1996;NA;NA;1429.98938;8.539229393;39.05522537
30896;0;488;Mittelland;Nichtwald;1;0;2;07.03.1997;NA;NA;1158.758301;8.759037971;39.67458344
31006;0;540;Mittelland;Nichtwald;1;1;4;28.06.1996;NA;NA;1374.479858;9.220144272;38.95437622
31010;0;487;Voralpen;Nichtwald;1;1;4;28.06.1996;NA;NA;1388.555054;9.367559433;39.51786423
31044;0;453;Voralpen;Nichtwald;1;1;4;08.06.1996;NA;NA;1436.746582;9.531090736;41.26568985
31068;0;627;Voralpen;Nichtwald;1;0;1;21.05.1997;NA;NA;1833.67981;8.262831688;42.6023674
31545;0;1011;Jura;Wald;1;1;4;15.05.1996;NA;NA;1535.98291;6.482163906;41.03845215
31689;0;692;Mittelland;Wald;1;1;5;13.08.1998;NA;NA;1105.219238;8.454431534;38.17430496
31717;0;561;Mittelland;Nichtwald;1;1;3;14.05.1997;NA;NA;1164.821899;8.865653038;38.80519867
32485;0;777;Mittelland;Wald;1;1;3;14.05.1997;NA;NA;1195.671875;8.088445663;38.10511398
32545;0;555;Mittelland;Nichtwald;1;0;1;07.09.1998;NA;NA;1290.278809;9.173577309;38.33353806
33211;0;462;Mittelland;Wald;1;1;4;23.07.1996;NA;NA;1158.361694;8.796814919;40.02867126
33237;0;557;Mittelland;Nichtwald;1;1;5;13.08.1998;NA;NA;1152.171631;8.618431091;39.75954819
33439;0;1371;Voralpen;Wald;1;1;3;16.07.1996;NA;NA;2015.080444;5.70965004;44.70775986
33449;0;1166;Voralpen;Nichtwald;1;0;3;16.07.1996;NA;NA;1870.954468;6.604203224;45.4076767
33873;0;1012;Jura;Nichtwald;1;0;1;08.08.1996;NA;NA;1598.976563;5.979794502;41.20882797
33933;0;1093;Jura;Wald;1;1;2;11.05.1998;NA;NA;1908.987061;6.953808784;39.08847809
34147;0;408;Voralpen;Nichtwald;1;0;3;19.08.1999;NA;NA;1407.321655;9.7064991;39.43973541
34716;0;1105;Jura;Nichtwald;1;1;2;04.06.1997;NA;NA;1666.956665;6.967431068;38.54876328
34736;0;447;Jura;Nichtwald;1;0;2;04.06.1997;NA;NA;1137.369751;9.431880951;38.20363235
34950;0;414;Voralpen;Nichtwald;1;0;3;19.08.1999;NA;NA;1470.779419;9.705712318;41.58546066
35028;0;1309;Voralpen;Wald;1;1;3;17.07.1996;NA;NA;1804.378174;5.320878029;45.26394653
35441;0;813;Jura;Wald;1;1;4;24.05.1996;NA;NA;1526.761475;6.787832737;41.44872665
35679;0;420;Mittelland;Nichtwald;1;0;4;15.04.1997;NA;NA;1169.840942;9.730474472;38.06596375
35831;0;449;Voralpen;Nichtwald;1;0;4;16.07.1997;NA;NA;1154.70105;10.15041637;44.77487946
36416;0;509;Mittelland;Wald;1;1;4;12.08.1998;NA;NA;1154.805908;9.046837807;38.62313461
36514;0;755;Voralpen;Nichtwald;1;0;3;19.08.1999;NA;NA;1659.518799;7.246749401;40.33889008
36602;1;1672;Voralpen;Nichtwald;1;1;3;17.07.1997;7;11.08.1998;2016.470459;2.434195042;43.36200333
36604;0;1780;Voralpen;Nichtwald;1;1;3;17.07.1997;NA;NA;2027.127563;3.016165733;44.02207565
37228;0;714;Mittelland;Nichtwald;1;0;4;28.09.1998;NA;NA;1323.47644;8.228991508;38.68629074
37324;0;1088;Voralpen;Nichtwald;1;1;2;04.08.1998;NA;NA;1854.453857;6.186761379;40.2312355
37342;0;518;Voralpen;Nichtwald;1;1;6;29.07.1997;NA;NA;1688.394409;7.196464062;41.22733688
37414;0;1291;Voralpen;Wald;1;1;3;17.07.1996;NA;NA;2126.326904;3.525283813;44.21883392
37881;0;1281;Jura;Nichtwald;1;0;2;27.08.1998;NA;NA;1516.533813;5.948005676;39.39647293
37977;0;565;Mittelland;Nichtwald;1;1;6;25.08.1997;NA;NA;1190.604248;8.259581566;39.67647934
38049;0;469;Mittelland;Nichtwald;1;1;4;09.04.1997;NA;NA;1106.137329;9.429215431;37.97842789
38163;0;417;Voralpen;Nichtwald;1;0;6;29.07.1997;NA;NA;1555.964111;9.578386307;44.24715805
38181;0;1067;Voralpen;Nichtwald;1;1;3;16.07.1997;NA;NA;2053.325684;6.283188343;44.17271423
38665;0;932;Jura;Wald;1;1;4;10.07.1996;NA;NA;1429.222778;5.954759598;38.49342728
38773;0;652;Mittelland;Wald;1;1;6;25.08.1997;NA;NA;1200.939087;8.002865791;39.82908249
38835;0;563;Mittelland;Nichtwald;1;1;4;01.06.1999;NA;NA;1154.593506;9.006382942;37.95933533
38855;0;509;Mittelland;Nichtwald;1;1;4;09.04.1997;NA;NA;1138.14624;9.344055176;37.74481964
38913;0;971;Voralpen;Wald;1;1;1;25.08.1999;NA;NA;1867.915039;6.710603237;40.72261047
39456;0;1055;Jura;Nichtwald;1;0;1;08.08.1996;NA;NA;1576.167603;6.155499935;41.70597076
39478;0;1328;Jura;Nichtwald;1;1;4;10.07.1996;NA;NA;1466.394897;4.598509789;38.26874161
39494;1;1084;Jura;Wald;1;1;6;09.09.1997;7;25.05.1998;1496.858032;6.096899033;39.35120392
39498;1;824;Jura;Wald;1;1;6;09.09.1997;7;25.05.1998;1573.597778;7.833610058;39.17757797
39576;0;600;Mittelland;Nichtwald;1;0;6;25.08.1997;NA;NA;1176.968384;8.263026237;39.12850571
39640;0;519;Mittelland;Nichtwald;1;1;4;12.08.1998;NA;NA;1072.977905;9.089217186;37.47628021
39686;0;431;Mittelland;Nichtwald;1;0;4;28.09.1998;NA;NA;1193.447388;9.68361187;37.67045212
39818;0;727;Alps;Nichtwald;1;0;3;18.07.1996;NA;NA;1585.877441;9.774913788;45.76980209
